timestamp,temperature,humidity,pm25
2025-01-01 00:00:00.000,-0.19782427006957018,-0.5622400591089672,NA
2025-01-01 00:00:00.500,-0.07355733029357664,-0.4856028868354956,-0.22607326919345927
2025-01-01 00:00:01.000,0.2575850522578497,-0.24727901261597235,-0.17595236820088156
2025-01-01 00:00:01.500,0.1551741556008813,0.17911117949353184,-0.2454572756924787
2025-01-01 00:00:02.000,0.33419120332360497,0.960819856331141,-0.27860647552105255
2025-01-01 00:00:02.500,0.38048752437161854,1.5427925754901084,-0.18312155285666226
2025-01-01 00:00:03.000,NA,1.56130898967362,0.1533488122290416
2025-01-01 00:00:03.500,0.35697044655118243,1.6033905737671372,-0.3260254029886587
2025-01-01 00:00:04.000,0.2389281805696492,0.022437921239808478,0.06118027341440668
2025-01-01 00:00:04.500,0.18812819692176952,1.326438819318323,-0.05751351623965812
2025-01-01 00:00:05.000,0.2277394716846837,2.407657783532896,-0.9072198171123463
2025-01-01 00:00:05.500,-0.09761753100557283,1.875730189281107,-0.7602347217792793
2025-01-01 00:00:06.000,NA,1.9332299004900761,-0.7529888809676559
2025-01-01 00:00:06.500,0.017517863280454765,2.1893172814941875,-0.5220253787881199
2025-01-01 00:00:07.000,0.2647054462571916,2.2993777811058713,-0.33951001035973866
2025-01-01 00:00:07.500,0.21602799732808575,2.0807568659585085,-0.35551992780143843
2025-01-01 00:00:08.000,0.5039515622149542,1.7248339758322675,-0.5702249494863936
2025-01-01 00:00:08.500,0.25085459852834896,1.933637351615859,-0.18363080883051103
2025-01-01 00:00:09.000,0.23574447810957302,0.8692710294262774,-0.4349904130485568
2025-01-01 00:00:09.500,0.32210931803109166,0.05775419180395547,-0.7170833653947596
2025-01-01 00:00:10.000,-0.16420704944107772,1.2995853243243514,-0.7688362062295934
2025-01-01 00:00:10.500,0.17116183596583098,0.4792092244445105,-0.8290786735383122
2025-01-01 00:00:11.000,0.402182349960462,1.0648289145645315,-0.7657684345986221
2025-01-01 00:00:11.500,0.4930405226766328,1.7388921507178337,-0.8332275440267694
2025-01-01 00:00:12.000,0.5644400135551284,1.9689838819374117,-0.848889789158209
2025-01-01 00:00:12.500,0.47294679517523663,1.2806068524458243,-0.5350082455586604
2025-01-01 00:00:13.000,NA,1.599740223582265,-0.3045503924937868
2025-01-01 00:00:13.500,0.8278243714478286,0.6812983689229823,-0.1760252470339145
2025-01-01 00:00:14.000,0.8051541158450575,0.8858880759303576,-0.28848402029933445
2025-01-01 00:00:14.500,0.7641276827521412,1.4349177416052983,-0.44374734411725403
2025-01-01 00:00:15.000,0.6701942013251473,1.070570874691654,-0.4322291911985464
2025-01-01 00:00:15.500,0.42761741396954034,-0.6564720112155806,-0.4275551949619515
2025-01-01 00:00:16.000,0.7457776255524553,-1.214331013265768,-0.13387625791210955
2025-01-01 00:00:16.500,0.18698157161933665,-1.1780013648701624,-0.2635234625612596
2025-01-01 00:00:17.000,0.2673656215862068,-0.21900219195703718,-0.5873425706376221
2025-01-01 00:00:17.500,0.31461854234673736,NA,-0.7085445113183277
2025-01-01 00:00:18.000,0.4462869248890752,-0.3311786447008628,-0.06800308722155823
2025-01-01 00:00:18.500,0.7254955999811123,-1.1165348867087181,-0.46304920351698153
2025-01-01 00:00:19.000,0.7769957006359721,-0.6162503908904844,-0.7489011739821543
2025-01-01 00:00:19.500,0.6338957276460812,-2.041306912997671,-0.6845892077401815
2025-01-01 00:00:20.000,0.7927614333225814,-1.1120827524647432,-0.08638055815417944
2025-01-01 00:00:20.500,0.4595102985847271,-0.522514266249526,-0.17166760513922527
2025-01-01 00:00:21.000,0.8232738155838311,-1.2895650463637578,-0.07955928939460305
2025-01-01 00:00:21.500,0.6568229423628575,-0.26210743168593353,-0.5587294861079698
2025-01-01 00:00:22.000,0.5111114191747335,-1.002111885399843,-0.8612758470384798
